customerID,Actual_Churn,Predicted_Churn,Predicted_Churn_Probability
1679-JRFBR,0,0,0.10042805
9073-ZZIAY,0,0,0.30613464
3077-RSNTJ,1,1,0.94311213
6551-GNYDG,0,0,0.20756012
9167-APMXZ,0,0,0.3899174
2749-CTKAJ,1,0,0.2932516
6371-NZYEG,1,1,0.56036204
7554-NEWDD,1,1,0.67294675
8992-VONJD,0,0,0.019148726
0867-MKZVY,0,0,0.0054582213
4482-EWFMI,0,0,0.0007853317
4648-YPBTM,0,0,0.0001608397
2907-ILJBN,0,0,0.017358072
6345-FZOQH,1,0,0.09343494
3376-BMGFE,0,0,0.0131752975
5997-OPVFA,1,0,0.05739001
3445-HXXGF,0,0,0.060569573
1159-WFSGR,0,0,0.055005327
7654-YWJUF,0,0,0.3715359
1875-QIVME,1,1,0.9725292
6727-IOTLZ,0,0,0.031832244
0691-JVSYA,1,0,0.35036808
5918-VUKWP,0,1,0.537979
1744-JHKYS,0,0,0.3100064
2656-FMOKZ,0,0,0.00076225575
2070-FNEXE,0,0,0.0023389237
5947-SGKCL,0,1,0.63798565
3712-PKXZA,0,0,0.023898339
6317-YPKDH,1,0,0.47362706
6582-OIVSP,0,0,0.20030752
9367-WXLCH,1,1,0.85188115
5524-KHNJP,1,0,0.3338901
1918-ZBFQJ,0,0,0.0013924311
1024-GUALD,0,0,0.21777512
4827-USJHP,0,0,0.008079467
8167-GJLRN,1,1,0.6528644
0956-SYCWG,0,0,0.1812563
8017-UVSZU,0,0,0.03782772
7100-FQPRV,0,0,0.12615353
2472-OVKUP,0,0,0.21093555
2984-RGEYA,1,1,0.6491856
9680-NIAUV,0,0,0.0030564463
2146-EGVDT,0,0,0.41503197
2604-IJPDU,0,1,0.8165817
9178-JHUVJ,0,1,0.81521934
6168-YBYNP,0,0,0.17556949
7255-SSFBC,0,1,0.530227
3645-DEYGF,0,0,0.077535436
9323-HGFWY,0,0,0.060484584
8544-GOQSH,0,0,0.0020841297
3363-DTIVD,0,0,0.09601032
7018-WBJNK,0,0,0.07993992
9142-KZXOP,0,0,0.10694372
7674-YTAFD,0,0,0.0065014604
6348-SNFUS,0,0,0.0077985395
1285-OKIPP,0,0,0.045709815
7825-ECJRF,0,1,0.5793304
1347-KTTTA,0,0,0.004045556
7841-TZDMQ,1,1,0.5511497
4195-NZGTA,0,1,0.70938665
7157-SMCFK,1,0,0.10679923
4709-LKHYG,0,0,0.0023939882
2504-DSHIH,0,0,0.012439954
0699-NDKJM,0,1,0.61926275
9286-BHDQG,0,0,0.014113435
0230-WEQUW,0,0,0.18287764
2040-LDIWQ,1,1,0.56070083
6496-JDSSB,1,0,0.040692117
9408-SSNVZ,0,0,0.043373782
4443-EMBNA,0,0,0.14274378
6469-MRVET,0,1,0.5391017
0742-MOABM,0,0,0.03240601
5961-VUSRV,0,1,0.8179283
6778-JFCMK,0,0,0.123408444
6341-JVQGF,0,0,0.0020510033
2232-DMLXU,0,0,0.030710388
4811-JBUVU,1,1,0.7273933
0945-TSONX,0,1,0.6138131
2651-ZCBXV,0,0,0.010722125
3316-UWXUY,1,0,0.4539519
8937-RDTHP,0,0,0.13144812
7083-MIOPC,0,0,0.003928652
1984-GPTEH,1,1,0.8540073
1251-KRREG,1,1,0.7356976
0621-JFHOL,1,0,0.09633809
9903-LYSAB,0,0,0.26940542
0094-OIFMO,0,0,0.20300896
9227-UAQFT,0,0,0.36321753
7301-ABVAD,1,1,0.9450868
6614-FHDBO,1,1,0.54598767
7576-ASEJU,0,0,0.013467921
9058-HRZSV,0,0,0.019982351
4522-AKYLR,1,1,0.85637
0221-WMXNQ,1,1,0.78374296
0303-UNCIP,1,1,0.68393075
9947-OTFQU,0,0,0.039247654
0322-YINQP,0,0,0.0019498578
0959-WHOKV,0,0,0.49447674
4075-JFPGR,0,0,0.0061884723
4629-NRXKX,0,0,0.005882596
9514-JDSKI,0,0,0.075611554
3282-ZISZV,0,0,0.0010991609
3675-YDUPJ,1,0,0.25484207
4111-BNXIF,0,0,0.00257899
7017-VFHAY,0,0,0.08590268
6655-LHBYW,0,0,0.15822408
4959-JOSRX,0,0,0.15938357
5046-NUHWD,0,0,0.27977428
7273-TEFQD,0,0,0.46372673
3606-TWKGI,0,0,0.074625604
7529-ZDFXI,0,0,0.00088803
7605-BDWDC,0,0,0.27059016
1950-KSVVJ,1,1,0.7247532
0123-CRBRT,1,0,0.016853334
6292-TOSSS,1,0,0.4132006
3197-ARFOY,0,0,0.007831135
6323-AYBRX,0,0,0.088297926
7014-ZZXAW,0,0,0.37418795
4385-GZQXV,0,1,0.62339497
7633-MVPUY,0,0,0.0030584217
6366-ZGQGL,0,0,0.24644436
4716-HHKQH,0,0,0.20041582
5940-AHUHD,0,0,0.0034737329
6432-TWQLB,0,1,0.7332378
4484-GLZOU,1,1,0.7833458
3179-GBRWV,0,0,0.49381864
8645-KWHJO,1,1,0.8931697
4130-MZLCC,0,0,0.08586704
0314-TKOSI,0,1,0.5089085
8229-MYEJZ,0,0,0.20401649
2080-SRCDE,0,0,0.31278667
9577-WJVCQ,0,0,0.01654125
9512-UIBFX,0,0,0.47738406
6202-DYYFX,1,1,0.6784576
3808-HFKDE,1,0,0.25236002
5583-SXDAG,0,0,0.01460457
3488-PGMQJ,1,1,0.65353227
3580-REOAC,0,0,0.004884759
7534-BFESC,0,0,0.40656766
3727-OWVYD,0,0,0.044039402
2294-SALNE,0,0,0.0074695754
4847-TAJYI,0,0,0.038555127
1563-IWQEX,0,0,0.089478746
8203-XJZRC,0,0,0.16989931
6556-DBKZF,0,1,0.72531885
6851-WEFYX,1,0,0.008916777
2985-JUUBZ,0,0,0.09530767
6390-DSAZX,0,0,0.01668925
0895-LMRSF,0,0,0.000519725
8098-LLAZX,1,0,0.021341005
8266-VBFQL,0,1,0.75756145
8181-YHCMF,0,0,0.064587556
2240-HSJQD,1,1,0.95798105
1248-DYXUB,0,0,0.22626455
0265-EDXBD,0,0,0.06747459
4115-BNPJY,0,0,0.025288712
3167-SNQPL,0,0,0.25226623
4091-TVOCN,0,0,0.14461733
1098-TDVUQ,0,1,0.78378284
7277-OZCGZ,0,0,0.4352766
1557-EMYVT,0,0,0.029202083
2799-ARNLO,0,0,0.20498826
7563-BIUPC,0,0,0.045300316
5027-YOCXN,0,0,0.053315166
3973-SKMLN,0,0,0.010545851
2321-OMBXY,0,0,0.05164628
2840-XANRC,1,0,0.18508175
6745-JEFZB,1,1,0.5409435
5020-ZSTTY,0,0,0.42313385
9880-TDQAC,0,1,0.5943789
8705-WZCYL,1,1,0.5114579
7102-JJVTX,0,0,0.065423705
8626-PTQGE,0,0,0.28979778
4983-CLMLV,0,0,0.012330362
5701-YVSVF,1,0,0.04184716
5804-LEPIM,0,1,0.6189404
5697-GOMBF,0,0,0.0073547196
2739-CACDQ,0,0,0.0036282593
9385-EHGDO,0,0,0.07032833
9498-FIMXL,1,0,0.012924889
2379-GYFLQ,0,0,0.018401587
0122-OAHPZ,0,0,0.15973777
2868-SNELZ,0,0,0.0008024135
4322-RCYMT,0,0,0.04221058
6680-NENYN,1,1,0.51692945
2088-IEBAU,0,0,0.1447331
7982-VCELR,0,0,0.0025534276
1343-EHPYB,0,0,0.0018577971
6035-BXTTY,0,0,0.0025981932
6885-PKOAM,1,1,0.97379106
7520-HQWJU,0,0,0.10438976
9639-BUJXT,1,0,0.22514202
5924-SNGKP,1,1,0.904924
0021-IKXGC,1,0,0.010674842
2034-GDRCN,0,0,0.0031285197
8966-SNIZF,1,0,0.14088868
6243-OZGFH,0,0,0.048328515
4654-DLAMQ,1,0,0.19146572
0513-RBGPE,0,0,0.09553389
5160-UXJED,1,0,0.05035319
4115-NZRKS,0,0,0.04136714
0219-YTZUE,0,0,0.12563592
0623-IIHUG,0,0,0.0025034428
4572-DVCGN,0,0,0.15946166
3351-NGXYI,0,0,0.10158531
8984-EYLLL,0,0,0.4572693
9057-MSWCO,0,0,0.03042109
9833-TGFHX,1,1,0.8255294
9294-TDIPC,1,1,0.83733225
5229-DTFYB,0,0,0.005564484
0104-PPXDV,0,0,0.062261764
5176-LMJXE,0,0,0.2560403
3583-KRKMD,0,0,0.16038765
1010-DIAUQ,1,0,0.25761276
9069-LGEUL,0,0,0.2037145
7302-ZHMHP,0,0,0.07386885
9571-EDEBV,0,0,0.0025019513
3520-FJGCV,0,0,0.48910224
6563-VRERX,1,0,0.48230958
0259-GBZSH,0,1,0.9081553
6122-EFVKN,0,0,0.2192975
2805-EDJPQ,0,1,0.69120306
6862-CQUMB,1,0,0.30520567
7156-MXBJE,0,0,0.2480565
6158-HDPXZ,0,0,0.22691244
9601-BRXPO,0,0,0.17657894
2863-IMQDR,1,0,0.09446067
5686-CMAWK,0,0,0.00241659
5651-CRHKQ,0,0,0.19117935
6905-NIQIN,0,0,0.21040592
8204-YJCLA,0,0,0.006988266
5167-ZFFMM,0,1,0.81214947
6583-SZVGP,1,0,0.22146398
4895-TMWIR,0,0,0.38539904
0533-BNWKF,1,0,0.2805724
1708-PBBOA,1,0,0.44406462
8782-LKFPK,0,0,0.009201085
5522-JBWMO,1,1,0.9376734
3597-MVHJT,0,0,0.014084305
9774-NRNAU,0,0,0.046866786
0224-RLWWD,0,1,0.7622829
9967-ATRFS,0,0,0.002198328
3951-NJCVI,0,0,0.06060118
2977-CEBSX,0,0,0.0060267434
0177-PXBAT,0,0,0.0061190506
6599-CEBNN,0,0,0.02401497
2519-ERQOJ,0,0,0.0013459021
5876-QMYLD,1,1,0.62300223
2277-AXSDC,0,0,0.0065753316
9442-JTWDL,0,0,0.12616281
0979-PHULV,0,0,0.38314202
3067-SVMTC,0,0,0.23971605
5495-GPSRW,0,0,0.0065894406
7606-BPHHN,0,0,0.0671558
4742-DRORA,1,0,0.02809612
0111-KLBQG,0,0,0.2986369
4800-VHZKI,1,1,0.7401951
7989-CHGTL,0,0,0.0037412078
0334-GDDSO,1,0,0.25534385
4163-NCJAK,1,1,0.814993
5233-AOZUF,1,1,0.7049948
5973-EJGDP,1,0,0.28310224
1996-DBMUS,0,0,0.043004047
7916-VCCPB,0,0,0.178905
4686-GEFRM,0,0,0.3884755
5249-QYHEX,1,1,0.779146
0578-SKVMF,1,0,0.0060415263
5564-NEMQO,1,1,0.54841435
2233-FAGXV,0,0,0.058724184
5605-IYGFG,0,0,0.022035275
7663-ZTEGJ,0,0,0.4855585
3935-TBRZZ,1,0,0.35819283
8111-BKVDS,0,0,0.0030718194
2055-SIFSS,0,0,0.4780666
2806-MLNTI,0,0,0.42188334
8734-DKSTZ,0,0,0.36946988
4360-PNRQB,0,0,0.0005930272
6152-ONASV,0,0,0.00046977273
9063-ZGTUY,0,0,0.0069915196
7781-HVGMK,0,0,0.199701
2181-UAESM,0,0,0.05822176
2957-LOLHO,0,0,0.028856346
6048-NJXHX,0,0,0.058421534
2320-SLKMB,1,1,0.84016246
4980-URKXC,0,0,0.14917822
4376-KFVRS,0,0,0.033708382
5886-VLQVU,0,0,0.1477246
3577-AMVUX,0,0,0.11223156
0771-WLCLA,0,0,0.12949617
5628-RKIFK,1,0,0.4111866
0206-TBWLC,0,0,0.010188303
2937-FTHUR,0,0,0.15703279
1910-FMXJM,1,0,0.050104134
7752-XUSCI,0,0,0.15958698
4110-PFEUZ,0,0,0.029409591
0732-OCQOC,0,0,0.0032470035
5168-MSWXT,0,0,0.39872682
1090-ESELR,0,1,0.5500603
8592-PLTMQ,0,1,0.64851284
5760-WRAHC,0,0,0.032752395
8847-GEOOQ,0,0,0.07504263
0256-LTHVJ,0,0,0.062417023
4785-FCIFB,0,1,0.87925124
8313-NDOIA,0,0,0.0004011155
5149-CUZUJ,1,1,0.6624379
0942-KOWSM,0,0,0.00017515168
4237-CLSMM,0,0,0.001604258
1452-VOQCH,1,1,0.60428095
4719-UMSIY,0,0,0.004228717
6614-VBEGU,1,0,0.03519465
0880-TKATG,0,0,0.25983983
3811-VBYBZ,0,0,0.0047740373
1480-BKXGA,0,0,0.0012380324
2996-XAUVF,0,0,0.12535694
9076-AXYIK,0,0,0.14525841
5968-XQIVE,0,0,0.2750079
8896-RAZCR,0,0,0.03294078
4640-UHDOS,0,0,0.077990085
4933-IKULF,1,0,0.15132406
3583-EKAPL,0,0,0.14461616
1304-BCCFO,0,0,0.06845422
4104-PVRPS,0,0,0.13548988
9399-APLBT,0,0,0.022593128
2359-KMGLI,0,0,0.00018969065
3780-DDGSE,0,0,0.057393506
4431-EDMIQ,0,0,0.33461878
0306-JAELE,1,0,0.47721285
6227-HWPWX,1,0,0.09049984
0486-LGCCH,0,1,0.8216726
0447-BEMNG,0,0,0.25290522
4612-SSVHJ,0,0,0.00013142986
5168-MQQCA,1,0,0.36643142
5949-XIKAE,0,1,0.81141186
7971-HLVXI,0,0,0.0049188263
9094-AZPHK,0,0,0.002158158
3649-JPUGY,0,0,0.0008069144
4472-LVYGI,1,1,0.78185904
8372-JUXUI,0,0,0.23990488
3552-CTCYF,0,0,0.4865432
6778-YSNIH,0,0,0.3355249
0388-EOPEX,0,0,0.066472515
5756-OZRIO,0,1,0.82296604
6579-JPICP,0,0,0.00087953167
8205-OTCHB,0,1,0.70556927
4134-BSXLX,0,0,0.43722594
0505-SPOOW,1,0,0.39302224
6235-VDHOM,0,0,0.0034953575
7783-YKGDV,0,0,0.42266166
4374-YMUSQ,0,0,0.006012629
4513-CXYIX,0,0,0.23215266
3957-HHLMR,0,1,0.6451351
7803-XOCCZ,0,0,0.00021037777
5736-YEJAX,0,0,0.08772816
5609-CEBID,0,0,0.0020325854
8981-FJGLA,0,0,0.065675475
7218-HKQFK,0,0,0.0064845453
4636-QRJKY,1,0,0.28274676
1135-LMECX,0,0,0.0038995726
4332-MUOEZ,1,1,0.8202289
8535-SFUTN,1,0,0.060689405
5956-VKDTT,0,0,0.093670815
8677-HDZEE,0,0,0.014738762
2475-MROZF,1,0,0.4536639
9412-GHEEC,0,0,0.07689549
3482-ABPKK,0,0,0.03973402
6705-LXORM,0,0,0.4684222
0257-ZESQC,0,1,0.5984962
7531-GQHME,0,0,0.12488432
5174-ITUMV,0,0,0.025436185
4109-CYRBD,0,0,0.47179767
0913-XWSCN,0,0,0.029639438
6825-UYPFK,1,1,0.52915156
8397-MVTAZ,1,0,0.02822841
0750-EBAIU,1,1,0.57782674
8606-CIQUL,0,0,0.107943736
3571-DPYUH,0,0,0.33260256
7601-GNDYK,0,0,0.09203264
0356-OBMAC,0,0,0.0035047971
8067-NIOYM,0,0,0.417682
1403-GYAFU,0,0,0.008810306
4234-XTNEA,0,0,0.22237492
1297-VQDRP,1,1,0.776417
9282-IZGQK,1,0,0.002615053
5348-CAGXB,0,0,0.15319367
0621-HJWXJ,0,0,0.022968102
5844-QVTAT,0,0,0.0025547966
8905-IAZPF,1,1,0.671181
5394-MEITZ,1,1,0.53247327
6859-QNXIQ,1,0,0.091290094
2782-LFZVW,0,0,0.02145668
2866-IKBTM,1,1,0.9762161
1342-JPNKI,0,0,0.33751404
2817-NTQDO,1,1,0.5451212
7129-AZJDE,0,0,0.027501293
6986-IJDHX,0,0,0.058137733
2560-PPCHE,0,0,0.05665007
4676-MQUEA,0,1,0.58086544
8138-EALND,0,0,0.0005979993
3580-HYCSP,1,0,0.014596104
1352-HNSAW,0,0,0.012390021
2075-PUEPR,0,0,0.4338008
1982-FEBTD,0,0,0.0461286
5301-GAUUY,0,0,0.0003023781
5791-KAJFD,0,1,0.60036147
2654-VBVPB,1,1,0.725216
1154-HYWWO,1,1,0.8966849
2501-XWWTZ,0,0,0.026438594
3716-UVSPD,0,1,0.54448336
6815-ABQFQ,0,0,0.1075784
7343-EOBEU,1,0,0.22936557
3701-SFMUH,1,0,0.15894245
6103-LIANB,0,0,0.06328486
7319-VENRZ,0,0,0.0637198
5846-NEQVZ,0,0,0.37820363
6967-QIQRV,1,1,0.8582949
5781-RFZRP,1,1,0.8805971
0939-YAPAF,1,1,0.50258404
0308-IVGOK,1,1,0.77253944
7293-LSCDV,0,0,0.15463723
7025-WCBNE,0,0,0.43441913
5756-JYOJT,1,1,0.7670826
4710-FDUIZ,1,1,0.7751276
6030-REHUX,0,0,0.0014595315
9548-LIGTA,1,0,0.47110036
5150-LJNSR,0,0,0.09987849
8270-RKSAP,0,0,0.03291861
6522-YRBXD,0,0,0.00091867486
2640-LYMOV,0,0,0.010317966
1218-VKFPE,0,0,0.0011421498
3627-FHKBK,0,1,0.6228433
2865-TCHJW,0,0,0.0004973922
1423-BMPBQ,0,0,0.0067930194
2393-DIVAI,0,0,0.021449193
5192-EBGOV,0,0,0.008289235
4568-KNYWR,1,1,0.85169405
8752-IMQOS,0,0,0.02861837
0742-LAFQK,0,0,0.011906363
0795-LAFGP,1,0,0.47836855
0619-OLYUR,0,0,0.083300665
5512-IDZEI,0,0,0.41134274
0459-SPZHJ,0,0,0.13016357
0215-BQKGS,1,1,0.78900105
9244-ZVAPM,1,1,0.8019876
0719-SYFRB,0,0,0.22842434
8208-EUMTE,0,0,0.011269107
5172-MIGPM,0,0,0.0009735299
1710-RCXUS,1,1,0.5965879
0374-FIUCA,0,0,0.044017296
5839-SUYVZ,0,0,0.18727203
5173-ZXXXL,1,1,0.62720066
1096-ADRUX,0,0,0.00039446467
2001-MCUUW,1,1,0.88067496
2731-GJRDG,0,1,0.9830949
4723-BEGSG,0,0,0.0026255783
6516-NKQBO,1,0,0.059227172
8672-OAUPW,1,0,0.021465622
8207-DMRVL,0,0,0.16200966
3419-SNJJD,0,0,0.002434646
6543-CPZMK,0,0,0.061355777
4765-OXPPD,0,0,0.10213457
2804-ETQDK,0,0,0.012148137
6689-VRRTK,1,0,0.13704926
7138-GIRSH,0,0,0.007979305
9396-ZSFLL,0,0,0.02939895
6464-KEXXH,0,0,0.0033761184
7134-MJPDY,0,0,0.002770432
5240-CAOYT,1,1,0.979037
4059-IIEBK,1,0,0.30281442
4881-JVQOD,0,0,0.086676754
0516-UXRMT,1,1,0.70154136
4851-BQDNX,1,0,0.43682986
5148-HKFIR,0,0,0.00029837803
1009-IRMNA,0,0,0.01885384
3003-CMDUU,1,0,0.3154916
5016-IBERQ,0,0,0.0063402224
6797-UCJHZ,1,1,0.93080753
2469-DTSGX,1,0,0.29620266
4554-YGZIH,0,1,0.8904203
5099-BAILX,1,1,0.84007776
9931-KGHOA,0,0,0.06946896
1775-KWJKQ,1,0,0.3863744
7665-VIGUD,0,0,0.0020139692
9411-TPQQV,0,1,0.82463
7207-RMRDB,0,0,0.2276683
7954-MLBUN,0,0,0.05083565
2077-DDHJK,0,0,0.00023664767
4913-EHYUI,1,0,0.15371764
0195-IESCP,0,0,0.40400454
9574-BOSMD,0,0,0.0013107593
4580-TMHJU,0,1,0.5161307
0970-ETWGE,0,0,0.011291906
4908-XAXAY,0,0,0.021634491
8404-VLQFB,0,0,0.04348237
1626-ERCMM,0,0,0.31315097
0887-HJGAR,0,0,0.18747933
2391-IPLOP,1,1,0.97042644
5644-PDMZC,1,1,0.73105645
3509-GWQGF,1,0,0.09105777
9576-ANLXO,1,0,0.36989966
2024-BASKD,0,0,0.08707319
5845-BZZIB,1,0,0.031536255
1140-UKVZG,1,1,0.61770505
4160-AMJTL,1,1,0.8608043
5183-SNMJQ,0,0,0.00011249146
8100-PNJMH,0,0,0.005890418
7838-LAZFO,0,0,0.02953091
4464-JCOLN,0,0,0.19066778
2085-JVGAD,0,0,0.0041298475
5650-VDUDS,0,0,0.15208493
8095-WANWK,0,0,0.039327648
3030-ZKIWL,0,0,0.0008714175
9565-FLVCG,0,1,0.7757438
8755-OGKNA,0,0,0.00040171514
2800-VEQXM,0,0,0.043339267
7538-GWHML,0,0,0.4508388
5533-RJFTJ,0,0,0.020814026
3859-CVCET,0,0,0.15866585
0214-JHPFW,0,0,0.09988058
5642-MHDQT,0,1,0.81758183
3088-FVYWK,0,0,0.008813337
3276-HDUEG,0,0,0.09649715
9092-GDZKO,0,0,0.0919081
0823-HSCDJ,1,1,0.6455902
3729-OWRVL,0,0,0.0021150913
2324-AALNO,0,0,0.17809342
0822-GAVAP,1,0,0.25102618
5760-IFJOZ,1,1,0.7086807
2826-UWHIS,1,0,0.082621954
1448-PWKYE,0,0,0.00026073176
7501-IWUNG,0,0,0.015491368
4957-TREIR,0,0,0.02381828
7251-LJBQN,0,0,0.11008032
8040-MNRTF,0,1,0.55652714
1536-HBSWP,1,1,0.5811231
5313-FPXWG,0,1,0.5487434
0067-DKWBL,1,0,0.011123361
0946-FKYTX,0,1,0.77601707
5076-YVXCM,0,0,0.3297325
8262-COGGB,0,0,0.0142479
6663-JOCQO,0,0,0.0791706
9620-QJREV,0,0,0.024125297
2276-YDAVZ,1,1,0.80081695
2682-KEVRP,0,0,0.0028160012
2480-JZOSN,1,0,0.22774203
0078-XZMHT,0,0,0.028738547
5896-NPFWW,0,0,0.048204035
9978-HYCIN,0,0,0.008138973
8338-QIUNR,0,0,0.09322067
1525-LNLOJ,0,1,0.72283375
9450-TRJUU,0,0,0.007492114
1766-GKNMI,0,0,0.03654282
6942-LBFDP,0,0,0.0030508211
1456-TWCGB,0,0,0.07204169
7133-VBDCG,0,0,0.0018273568
7596-ZYWBB,0,0,0.14342812
8329-UTMVM,1,1,0.6768677
3014-WJKSM,0,0,0.0004113988
3347-YJZZE,0,0,0.00044519783
1029-QFBEN,1,1,0.95972973
7929-DMBCV,0,1,0.5748236
9661-JALZV,0,1,0.65896505
5433-KYGHE,1,1,0.9595059
4312-KFRXN,1,1,0.6674565
5575-TPIZQ,0,0,0.031393006
0114-IGABW,0,0,0.26188815
9944-AEXBM,1,0,0.12300595
1853-ARAAQ,0,1,0.69911397
6952-OMNWB,0,0,0.038050387
4697-LUPSU,0,0,0.072171286
8434-VGEQQ,0,0,0.0005476596
4952-YSOGZ,0,0,0.037570477
1589-AGTLK,0,1,0.5838677
5244-IRFIH,0,0,0.01531742
6549-YMFAW,0,1,0.75556684
